reorder_(auto-fill),item_no,date_of_last_order,item_name,vendor,stock_location,cost_per_item,stock_quantity,total_value,reorder_level,item_reorder_quantity,
OK,E124,08/09/2021,FRONT OIL SEAL,Read Motors,"Basement, Shelf 14",$5.78,45,$260.10,40,85,
REORDER,F124,09/09/2021,FRONT OIL SEAL,Read Motors,"Store Room A, Shelf 12",$3.23,25,$80.75,30,55,
REORDER,G124,10/09/2021,FRONT OIL SEAL,Read Motors,Outdoor Pallet,$2.97,28,$83.16,30,58,
OK,H124,11/09/2021,FRONT OIL SEAL,Read Motors,"Basement, Shelf 14",$2.17,30,$65.10,30,60,
OK,I124,12/09/2021,FRONT OIL SEAL SEAT,Read Motors,"Store Room A, Shelf 12",$26.13,30,$783.90,30,60,
OK,J124,13/09/2021,FRONT OIL SEAL SEAT,Read Motors,"Basement, Shelf 14",$28.19,30,$845.70,30,60,
OK,K124,14/09/2021,FRONT OIL SEAL SEAT,Read Motors,"Store Room A, Shelf 13",$38.16,30,"$1,144.80",30,60,
OK,L124,15/09/2021,FRONT OIL SEAL SEAT,Read Motors,Outdoor Pallet,$22.00,108,"$2,376.00",30,138,
OK,M124,16/09/2021,FUEL FILTER PART,Read Motors,"Basement, Shelf 15",$35.92,108,"$3,879.36",30,138,
OK,N124,17/09/2021,FUEL FILTER PART,Read Motors,"Store Room A, Shelf 13",$45.38,124,"$5,627.12",20,144,
OK,O124,18/09/2021,FUEL FILTER HEAD,Read Motors,Outdoor Pallet,$18.05,130,"$2,346.50",20,150,
OK,P124,19/09/2021,FUEL INLET PIPE FOR FUEL FILTER,Read Motors,"Basement, Shelf 15",$1.98,130,$257.40,20,150,
OK,Q124,20/09/2021,FUEL INLET PIPE FOR FUEL FILTER,Read Motors,"Store Room A, Shelf 13",$10.67,138,"$1,472.46",20,158,
OK,R124,21/09/2021,FUEL INLET PIPE TIE-IN,Read Motors,"Basement, Shelf 15",$1.77,138,$244.26,20,158,
OK,S124,22/09/2021,FUEL INLET PIPE FOR FUEL PUMP,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 14",$5.14,140,$719.60,20,160,
OK,T124,23/09/2021,FUEL INLET PIPE TIE-IN,"China Grand Automotive Services Group Co., Ltd.",Outdoor Pallet,$0.83,146,$121.18,20,166,
OK,U124,24/09/2021,FUEL PIPE FROM PRE-FILTER TO,"China Grand Automotive Services Group Co., Ltd.","Basement, Shelf 16",$10.31,160,"$1,649.60",20,180,
OK,V124,25/09/2021,FUEL PIPE FROM PRE-FILTER TO,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 14",$7.44,170,"$1,264.80",20,190,
OK,W124,26/09/2021,FUEL PREFILTER PART,"China Grand Automotive Services Group Co., Ltd.",Outdoor Pallet,$63.25,180,"$11,385.00",20,200,
OK,X124,27/09/2021,FUEL PREFILTER HEAD,"China Grand Automotive Services Group Co., Ltd.","Basement, Shelf 16",$41.59,188,"$7,818.92",20,208,
OK,Y124,28/09/2021,FUEL PUMP CONNECTION PLATE,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 14",$1.41,240,$338.40,50,290,
OK,Z124,29/09/2021,FUEL RETURN PIPE,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 16",$5.67,281,"$1,593.27",50,331,
OK,A125,30/09/2021,FUEL RETURN PIPE,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 15",$4.33,600,"$2,598.00",50,650,
REORDER,B125,01/10/2021,FUEL RETURN PIPE,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$9.30,40,$372.00,50,90,
REORDER,C125,02/10/2021,FUEL RETURN PIPE TIE-IN,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 17",$2.80,40,$112.00,50,90,
REORDER,D125,03/10/2021,FUEL TEMPERATURE SENSOR,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 15",$7.73,42,$324.66,50,92,
REORDER,E125,20/08/2021,TDC POINTER,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$0.40,42,$16.80,50,92,
REORDER,F125,21/08/2021,GEAR TRAIN HOUSING GASKET,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 17",$8.13,42,$341.46,50,92,
OK,G125,22/08/2021,GEAR TRAIN HOUSING GASKET,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 15",$6.57,42,$275.94,40,82,
OK,H125,23/08/2021,GEAR TRAIN HOUSING GASKET,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 17",$6.17,48,$296.16,40,88,
OK,I125,24/08/2021,GEAR TRAIN HOUSING GASKET,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 16",$7.51,48,$360.48,40,88,
OK,J125,25/08/2021,HIGH-PRESSURE FUEL PIPE,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$136.81,48,"$6,566.88",40,88,
OK,K125,26/08/2021,HIGH-PRESSURE FUEL PIPE,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 18",$96.77,48,"$4,644.96",40,88,
OK,L125,27/08/2021,HIGH-PRESSURE FUEL PIPE,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 16",$137.16,48,"$6,583.68",40,88,
OK,M125,28/08/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$88.86,54,"$4,798.44",40,94,
OK,N125,29/08/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 18",$32.14,54,"$1,735.56",30,84,
OK,O125,30/08/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 16",$18.91,56,"$1,058.96",30,86,
OK,P125,31/08/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 18",$178.92,56,"$10,019.52",30,86,
OK,Q125,01/09/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 17",$20.80,56,"$1,164.80",30,86,
OK,R125,02/09/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$22.86,56,"$1,280.16",30,86,
OK,S125,03/09/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 19",$95.22,56,"$5,332.32",30,86,
OK,T125,04/09/2021,HIGH-PRESSURE FUEL PIPE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 17",$17.70,60,"$1,062.00",30,90,
OK,U125,05/09/2021,SHEATH,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$0.21,60,$12.60,30,90,
OK,V125,06/09/2021,INJECTOR NOZZLE SEAL,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 19",$0.28,60,$16.80,20,80,
OK,W125,07/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 17",$512.19,60,"$30,731.40",20,80,
OK,X125,08/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 19",$770.69,62,"$47,782.78",20,82,
OK,Y125,09/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 18",$774.98,64,"$49,598.72",20,84,
OK,Z125,10/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,"$1,569.05",72,"$112,971.60",20,92,
OK,A126,11/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 20","$1,708.44",76,"$129,841.44",20,96,
OK,B126,12/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 18",$416.80,76,"$31,676.80",20,96,
OK,C126,13/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$214.67,84,"$18,032.28",20,104,
OK,D126,14/09/2021,INJECTOR PUMP,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 20",$273.80,86,"$23,546.80",20,106,
OK,E126,15/09/2021,INLET VALVE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 18",$5.52,86,$474.72,20,106,
OK,F126,16/09/2021,INLET VALVE,SAIC Motor Corp. Ltd.,"Basement, Shelf 20",$13.41,96,"$1,287.36",20,116,
OK,G126,17/09/2021,INLET VALVE,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 19",$4.02,96,$385.92,50,146,
OK,H126,18/09/2021,INLET VALVE,SAIC Motor Corp. Ltd.,Outdoor Pallet,$3.32,96,$318.72,50,146,
OK,I126,19/09/2021,INLET VALVE,SAIC Motor Corp. Ltd.,"Basement, Shelf 21",$3.71,200,$742.00,50,250,
OK,J126,20/09/2021,INLET VALVE,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 19",$3.09,100,$309.00,50,150,
REORDER,K126,21/09/2021,INLET VALVE COLLET,SAIC Motor Corp. Ltd.,Outdoor Pallet,$0.34,45,$15.30,50,95,
REORDER,L126,22/09/2021,INLET VALVE COLLET,SAIC Motor Corp. Ltd.,"Basement, Shelf 21",$0.15,25,$3.75,50,75,
OK,M126,23/09/2021,INLET VALVE GUIDE,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 19",$1.07,200,$214.00,50,250,
OK,N126,24/09/2021,INLET VALVE GUIDE,SAIC Motor Corp. Ltd.,"Basement, Shelf 21",$2.25,100,$225.00,50,150,
OK,O126,25/09/2021,INLET VALVE GUIDE,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 20",$1.77,45,$79.65,40,85,
REORDER,P126,26/09/2021,INLET VALVE GUIDE,SAIC Motor Corp. Ltd.,Outdoor Pallet,$1.00,25,$25.00,40,65,
REORDER,Q126,27/09/2021,INLET VALVE OIL SEAL,SAIC Motor Corp. Ltd.,"Basement, Shelf 22",$0.98,28,$27.44,40,68,
REORDER,R126,28/09/2021,INLET VALVE OIL SEAL,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 20",$0.60,30,$18.00,40,70,
REORDER,S126,29/09/2021,INLET VALVE OIL SEAL,SAIC Motor Corp. Ltd.,Outdoor Pallet,$0.58,30,$17.40,40,70,
OK,T126,30/09/2021,TOP VALVE SPRING RETAINER,SAIC Motor Corp. Ltd.,"Basement, Shelf 22",$0.41,200,$82.00,40,240,
OK,U126,01/10/2021,UNDERNEATH VALVE SPRING,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 20",$0.45,100,$45.00,40,140,
OK,V126,02/10/2021,INLET VALVE SEAT,SAIC Motor Corp. Ltd.,"Basement, Shelf 22",$5.59,45,$251.55,30,75,
REORDER,W126,03/10/2021,INLET VALVE SEAT,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 21",$1.50,25,$37.50,30,55,
OK,X126,20/08/2021,INLET VALVE SEAT,SAIC Motor Corp. Ltd.,Outdoor Pallet,$0.93,200,$186.00,30,230,
OK,Y126,21/08/2021,INLET VALVE SEAT,SAIC Motor Corp. Ltd.,"Basement, Shelf 23",$1.48,100,$148.00,30,130,
OK,Z127,22/08/2021,INLET VALVE SEAT,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 21",$1.24,45,$55.80,30,75,
REORDER,A127,23/08/2021,INLET VALVE SPRING INNER,SAIC Motor Corp. Ltd.,Outdoor Pallet,$0.88,25,$22.00,30,55,
REORDER,B127,24/08/2021,INLET VALVE SPRING INNER,SAIC Motor Corp. Ltd.,"Basement, Shelf 23",$0.28,28,$7.84,30,58,
OK,C127,25/08/2021,INLET VALVE SPRING OUTER,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 21",$1.03,30,$30.90,30,60,
OK,D127,26/08/2021,INLET VALVE SPRING OUTER,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 23",$0.93,30,$27.90,20,50,
OK,E127,27/08/2021,INLET VALVE SPRING OUTER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 22",$0.98,30,$29.40,20,50,
OK,F127,28/08/2021,INLET VALVE SPRING OUTER,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$0.81,30,$24.30,20,50,
OK,G127,29/08/2021,INLET VALVE SPRING OUTER,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 24",$0.89,30,$26.70,20,50,
OK,H127,30/08/2021,INLET VALVE SPRING OUTER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 22",$0.95,30,$28.50,20,50,
OK,I127,31/08/2021,INLET VALVE SPRING OUTER,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$0.40,32,$12.80,20,52,
OK,J127,01/09/2021,INNER RING OF CYLINDER LINER,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 24",$7.80,34,$265.20,20,54,
OK,K127,02/09/2021,INNER RING OF CYLINDER LINER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 22",$15.76,36,$567.36,20,56,
OK,L127,03/09/2021,INTAKE CONNECTION PIPE FOR,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 24",$44.52,36,"$1,602.72",20,56,
OK,M127,04/09/2021,INTAKE MANIFOLD FOR,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 23",$90.41,36,"$3,254.76",20,56,
OK,N127,05/09/2021,INTAKE MANIFOLD FOR,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$94.19,36,"$3,390.84",20,56,
REORDER,O127,06/09/2021,INTAKE MANIFOLD GASKET,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 25",$3.44,36,$123.84,50,86,
OK,P127,07/09/2021,INTAKE MANIFOLD GASKET,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 23",$3.71,200,$742.00,50,250,
OK,Q127,08/09/2021,INTAKE MANIFOLD GASKET,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$0.57,100,$57.00,50,150,
REORDER,R127,09/09/2021,INTAKE MANIFOLD GASKET,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 25",$1.55,45,$69.75,50,95,
REORDER,S127,10/09/2021,INTAKE MANIFOLD GASKET,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 23",$1.70,25,$42.50,50,75,
OK,T127,11/09/2021,INTAKE UNION PIPE GASKET,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 25",$0.55,200,$110.00,50,250,
OK,U127,12/09/2021,INTAKE UNION PIPE GASKET,Read Motors,"Store Room A, Shelf 24",$0.55,100,$55.00,50,150,
REORDER,V127,13/09/2021,INTAKE UNION PIPE GASKET,Read Motors,Outdoor Pallet,$0.84,45,$37.80,50,95,
REORDER,W127,14/09/2021,INTAKE UNION PIPE GASKET,Read Motors,"Basement, Shelf 26",$0.67,25,$16.75,40,65,
REORDER,X127,15/09/2021,EXHAUST PIPE GASKET,Read Motors,"Store Room A, Shelf 24",$0.88,28,$24.64,40,68,
REORDER,Y127,16/09/2021,LINER,Read Motors,Outdoor Pallet,$58.78,30,"$1,763.40",40,70,
